Version 4
SHEET 1 5508 2340
WIRE 1872 -224 1840 -224
WIRE 2016 -224 1952 -224
WIRE 2032 -224 2016 -224
WIRE 2016 -176 2016 -224
WIRE 1648 -144 1344 -144
WIRE 1840 -144 1840 -224
WIRE 1888 -144 1840 -144
WIRE 1968 -144 1952 -144
WIRE 1344 -112 1344 -144
WIRE 2112 -112 2112 -224
WIRE 2144 -112 2112 -112
WIRE 2240 -112 2224 -112
WIRE 2688 -112 2656 -112
WIRE 2800 -112 2768 -112
WIRE 2848 -112 2800 -112
WIRE 2944 -112 2912 -112
WIRE 1728 -80 1728 -144
WIRE 2656 -80 2656 -112
WIRE 1696 -32 1680 -32
WIRE 1792 -32 1776 -32
WIRE 1840 -32 1840 -144
WIRE 1840 -32 1792 -32
WIRE 1856 -32 1840 -32
WIRE 2800 -32 2800 -112
WIRE 2832 -32 2800 -32
WIRE 2944 -32 2944 -112
WIRE 2944 -32 2912 -32
WIRE 1680 -16 1680 -32
WIRE 1968 -16 1968 -144
WIRE 1968 -16 1920 -16
WIRE 2016 -16 2016 -112
WIRE 2016 -16 1968 -16
WIRE 2112 -16 2112 -112
WIRE 2144 -16 2112 -16
WIRE 2240 -16 2240 -112
WIRE 2240 -16 2208 -16
WIRE 1856 0 1824 0
WIRE 1040 16 1040 0
WIRE 1200 16 1200 0
WIRE 2016 16 2016 -16
WIRE 1824 96 1824 80
WIRE 2800 96 2800 -32
WIRE 2832 96 2800 96
WIRE 2112 112 2112 -16
WIRE 2144 112 2112 112
WIRE 2944 112 2944 -32
WIRE 2944 112 2896 112
WIRE 3008 112 2944 112
WIRE 496 128 496 80
WIRE 832 128 832 80
WIRE 2240 128 2240 -16
WIRE 2240 128 2208 128
WIRE 2272 128 2240 128
WIRE 2368 128 2352 128
WIRE 2400 128 2368 128
WIRE 2496 128 2480 128
WIRE 2528 128 2496 128
WIRE 2624 128 2608 128
WIRE 2656 128 2624 128
WIRE 2752 128 2736 128
WIRE 2832 128 2752 128
WIRE 1792 144 1792 -32
WIRE 1872 144 1792 144
WIRE 1984 144 1952 144
WIRE 2016 144 2016 80
WIRE 2016 144 1984 144
WIRE 2048 144 2016 144
WIRE 2144 144 2128 144
WIRE 2368 144 2368 128
WIRE 2496 144 2496 128
WIRE 2624 144 2624 128
WIRE 2752 144 2752 128
WIRE 2368 224 2368 208
WIRE 2496 224 2496 208
WIRE 2624 224 2624 208
WIRE 2752 224 2752 208
WIRE 1872 240 1840 240
WIRE 1984 240 1984 144
WIRE 1984 240 1952 240
WIRE 1840 336 1840 240
WIRE 1888 336 1840 336
WIRE 1984 336 1984 240
WIRE 1984 336 1952 336
WIRE 1840 352 1840 336
WIRE 1856 544 1840 544
WIRE 2208 544 1936 544
WIRE 2320 544 2208 544
WIRE 2864 608 2672 608
WIRE 1840 640 1840 544
WIRE 1872 640 1840 640
WIRE 1952 640 1936 640
WIRE 2672 688 2672 608
WIRE 2688 688 2672 688
WIRE 2800 704 2752 704
WIRE 2864 704 2864 608
WIRE 2896 704 2864 704
WIRE 2688 720 2656 720
WIRE 2112 736 2032 736
WIRE 3344 736 3184 736
WIRE 2208 752 2208 544
WIRE 2224 752 2208 752
WIRE 1840 768 1840 640
WIRE 1856 768 1840 768
WIRE 2320 768 2320 544
WIRE 2320 768 2288 768
WIRE 2368 768 2320 768
WIRE 1952 784 1952 640
WIRE 1952 784 1920 784
WIRE 2032 784 2032 736
WIRE 2032 784 2016 784
WIRE 2112 784 2112 736
WIRE 2144 784 2112 784
WIRE 2192 784 2144 784
WIRE 2224 784 2192 784
WIRE 1856 800 1840 800
WIRE 2192 816 2192 784
WIRE 2896 832 2896 704
WIRE 2896 832 2816 832
WIRE 2992 832 2960 832
WIRE 3088 832 3072 832
WIRE 3152 832 3088 832
WIRE 3184 832 3184 736
WIRE 3216 832 3184 832
WIRE 2144 848 2144 784
WIRE 2816 848 2816 832
WIRE 3344 848 3344 736
WIRE 3344 848 3280 848
WIRE 3152 864 3152 832
WIRE 3216 864 3152 864
WIRE 1792 896 1728 896
WIRE 1888 896 1792 896
WIRE 2080 896 1888 896
WIRE 2192 896 2192 880
WIRE 1792 912 1792 896
WIRE 1888 912 1888 896
WIRE 2080 928 2080 896
WIRE 2096 928 2080 928
WIRE 1664 944 1488 944
WIRE 1728 944 1728 896
WIRE 2816 944 2816 928
WIRE 2896 944 2896 832
WIRE 2944 944 2896 944
WIRE 3088 944 3088 832
WIRE 3088 944 3024 944
WIRE 2144 960 2144 944
WIRE 1488 976 1488 944
WIRE 3088 976 3088 944
WIRE 1888 992 1888 976
WIRE 1792 1008 1792 992
WIRE 2864 1024 2672 1024
WIRE 3088 1056 3088 1040
WIRE 2672 1104 2672 1024
WIRE 2688 1104 2672 1104
WIRE 2800 1120 2752 1120
WIRE 2864 1120 2864 1024
WIRE 2896 1120 2896 944
WIRE 2896 1120 2864 1120
WIRE 2688 1136 2656 1136
WIRE 1856 1168 1840 1168
WIRE 2208 1168 1936 1168
WIRE 2320 1168 2208 1168
WIRE 1840 1264 1840 1168
WIRE 1872 1264 1840 1264
WIRE 1952 1264 1936 1264
WIRE 2864 1296 2672 1296
WIRE 2112 1360 2032 1360
WIRE 2208 1376 2208 1168
WIRE 2224 1376 2208 1376
WIRE 2672 1376 2672 1296
WIRE 2688 1376 2672 1376
WIRE 1840 1392 1840 1264
WIRE 1856 1392 1840 1392
WIRE 2320 1392 2320 1168
WIRE 2320 1392 2288 1392
WIRE 2368 1392 2320 1392
WIRE 2800 1392 2752 1392
WIRE 2864 1392 2864 1296
WIRE 2896 1392 2896 1120
WIRE 2896 1392 2864 1392
WIRE 1952 1408 1952 1264
WIRE 1952 1408 1920 1408
WIRE 2032 1408 2032 1360
WIRE 2032 1408 2016 1408
WIRE 2112 1408 2112 1360
WIRE 2144 1408 2112 1408
WIRE 2192 1408 2144 1408
WIRE 2224 1408 2192 1408
WIRE 2688 1408 2656 1408
WIRE 1856 1424 1840 1424
WIRE 2192 1440 2192 1408
WIRE 2144 1472 2144 1408
WIRE 1920 1520 1856 1520
WIRE 2016 1520 1920 1520
WIRE 2080 1520 2016 1520
WIRE 2192 1520 2192 1504
WIRE 1920 1536 1920 1520
WIRE 2016 1536 2016 1520
WIRE 2080 1552 2080 1520
WIRE 2096 1552 2080 1552
WIRE 1792 1568 1616 1568
WIRE 1856 1568 1856 1520
WIRE 2144 1584 2144 1568
WIRE 1616 1600 1616 1568
WIRE 2016 1616 2016 1600
WIRE 1920 1632 1920 1616
WIRE 1872 1808 1856 1808
WIRE 2224 1808 1952 1808
WIRE 2336 1808 2224 1808
WIRE 1856 1904 1856 1808
WIRE 1888 1904 1856 1904
WIRE 1968 1904 1952 1904
WIRE 2224 2016 2224 1808
WIRE 2240 2016 2224 2016
WIRE 1856 2032 1856 1904
WIRE 1872 2032 1856 2032
WIRE 2336 2032 2336 1808
WIRE 2336 2032 2304 2032
WIRE 2384 2032 2336 2032
WIRE 1968 2048 1968 1904
WIRE 1968 2048 1936 2048
WIRE 2048 2048 2032 2048
WIRE 2160 2048 2128 2048
WIRE 2208 2048 2160 2048
WIRE 2240 2048 2208 2048
WIRE 1872 2064 1856 2064
WIRE 2208 2080 2208 2048
WIRE 2160 2112 2160 2048
WIRE 1936 2160 1872 2160
WIRE 2032 2160 1936 2160
WIRE 2096 2160 2032 2160
WIRE 2208 2160 2208 2144
WIRE 1936 2176 1936 2160
WIRE 2032 2176 2032 2160
WIRE 2096 2192 2096 2160
WIRE 2112 2192 2096 2192
WIRE 1808 2208 1632 2208
WIRE 1872 2208 1872 2160
WIRE 2160 2224 2160 2208
WIRE 1632 2240 1632 2208
WIRE 2032 2256 2032 2240
WIRE 1936 2272 1936 2256
FLAG 1040 16 0
FLAG 1200 16 0
FLAG 1040 -80 Vp12
FLAG 1200 -80 Vm12
FLAG 496 128 0
FLAG 496 0 INPUT
FLAG 1888 -48 Vp12
FLAG 1888 16 Vm12
FLAG 1680 -16 0
FLAG 1824 96 0
FLAG 1840 352 0
FLAG 832 128 0
FLAG 832 0 ENVIN
FLAG 1344 -32 0
FLAG 2176 160 Vm12
FLAG 2176 96 Vp12
FLAG 2368 224 0
FLAG 2496 224 0
FLAG 2624 224 0
FLAG 2752 224 0
FLAG 2864 80 Vp12
FLAG 2864 144 Vm12
FLAG 2656 -80 0
FLAG 1344 -144 INWITHENV
FLAG 3008 112 ENVOUT
FLAG 1888 816 Vm12
FLAG 1888 752 Vp12
FLAG 2256 800 Vm12
FLAG 2256 736 Vp12
FLAG 1840 800 INWITHENV
FLAG 2368 768 OUTBIS1
FLAG 2144 960 0
FLAG 1888 992 0
FLAG 1792 1008 0
FLAG 2192 896 0
FLAG 1488 1056 0
FLAG 1488 944 CLOCK1
FLAG 1888 1440 Vm12
FLAG 1888 1376 Vp12
FLAG 2256 1424 Vm12
FLAG 2256 1360 Vp12
FLAG 1840 1424 INWITHENV
FLAG 2368 1392 OUTBIS2
FLAG 2144 1584 0
